V0000314512	ぞ?	
P0000112359	ぜ?	
P0000112359	ぞ		
P0000112360	か?
P0000112360	かい	
V0000314513	かな	
V0000314514	かしら		
V0000314515	に	
V0000314516	で	
V0000314517	の	
P0000112361	の 
P0000112361	なんです	
P0000112362	の 
P0000112362	ね
P0000112362	よ	
P0000112362	の?	
P0000112363	んですか 
P0000112363	なんですか	
V0000314518	（な）のか？		
V0000314519	（な）の？	
V0000314520	が	
V0000314521	を		
V0000314522	を	
V0000314523	に	
P0000112364	を?	が	
P0000112364	分かる/わかる、わかります 
V0000314524	でも	
P0000112365	は	
P0000112365	わ 
V0000314525	は	
V0000314526	に	
V0000314527	に	
V0000314528	に	
V0000314529	に	
V0000314530	に	
V0000314531	へ	
V0000314532	で	
V0000314533	で	
V0000314534	で	
V0000314535	から		
V0000314536	まで		
V0000314537	まで		
V0000314538	と	
V0000314539	と	
V0000314540	と	
V0000314541	だけ		
P0000112366	か 
P0000112366	か		
V0000314542	も		
P0000112367	が 
P0000112367	だ/です
V0000314543	から	
P0000112368	だから 
P0000112368	ですから	
P0000112369	ので, 
P0000112369	んで	
P0000112370	から 
P0000112370	ので 
V0000314544	のに	
V0000314545	なのに	
V0000314546	(な)のに	
V0000314547	て	
V0000314548	な, 
P0000112371	な 
P0000112371	たべさせる 
P0000112371	ます- 
P0000112371	ている-
P0000112371	おこる/おこります 
P0000112371	だまっている 
P0000112371	だまる/だまります)
P0000112372	は 
P0000112372	が	
V0000314549	に	
V0000314550	が	
V0000314551	に	
P0000112373	は/が 
P0000112373	に 
P0000112373	を	
P0000112374	くださる/くれる?
P0000112374	は/が 
P0000112374	に 
P0000112374	を	
P0000112375	"の, 
P0000112375	四葉 (よつば) の ｸﾛｰﾊﾞｰ
V0000314552	の	
V0000314553	のだ/のです?	
P0000112376	だ/です
P0000112376	し	
P0000112377	だ/です
P0000112377	けど		
P0000112378	けど?
P0000112378	が	
P0000112379	けど 
P0000112379	が 
P0000112380	けど 
P0000112380	が 
P0000112380	だけど, だが 
P0000112380	だけど,ですけど	
P0000112381	って 
P0000112381	よ, さ, ね 
P0000112381	な)	
P0000112382	というのは 
P0000112382	って	
V0000314554	の	
V0000314555	の 
V0000314556	の 
P0000112383	ね: 
P0000112383	だね 
P0000112383	ですね 
P0000112384	ね 
P0000112384	ね)?	な 
P0000112384	な 
V0000314557	な	
V0000314558	よ	
V0000314559	よ	
P0000112385	だ?	よ	
P0000112385	だ?	
V0000314560	わ	
P0000112386	わ 
P0000112386	よ 
P0000112386	ね 
P0000112387	ざ 
P0000112387	ぞ 
P0000112387	だ?	
P0000112387	だ?	
P0000112388	だ, 
P0000112388	ね 
P0000112388	よ	
P0000112389	までに		
P0000112389	ごじまでにかえります 
P0000112390	までは		
P0000112390	ごじまではいます=
V0000314561	か 
V0000314562	-ます 
V0000314563	-く 
P0000112391	けど 
P0000112391	けれど, けれども, けども	
P0000112392	から 
P0000112392	から-
P0000112392	だ/です 
P0000112392	だから 
P0000112392	ですから.	
V0000314564	だから		
V0000314565	ですから		
V0000314566	だけ		
P0000112393	なので 
P0000112393	だ/です 
P0000112393	な)		
