P0000034849	来る,くる?	来た、きた	
P0000034849	き.	
V0000270076	しましょう		
P0000034850	お 
P0000034850	する/します 
P0000034851	-る 
P0000034851	-た		
P0000034852	-る 
P0000034852	-ます, 
P0000034852	-る) 
P0000034852	-います 
P0000034852	-ます).	
P0000034852	-いる 
P0000034852	-える 
P0000034853	る, う 
P0000034853	つ) 
P0000034853	る, う 
P0000034853	つ 
P0000034853	-った		
P0000034853	-った.
P0000034854	ぶ, む 
P0000034854	ぬ) 
P0000034854	-んだ		
P0000034855	-く 
P0000034855	-く 
P0000034855	-いた		
P0000034855	-ぐ 
P0000034855	-す: 
P0000034856	-ぐ 
P0000034856	-ぐ 
P0000034856	-いだ.		
P0000034856	-ぐ 
P0000034856	-いだ 
P0000034856	-す -く 
P0000034856	-ぐ: 
P0000034857	-す 
P0000034857	-す
P0000034857	-した.		
P0000034858	行く, いく 
P0000034858	いった	
P0000034858	くる 
P0000034858	きた...)
P0000034859	-ている 
P0000034859	-いる 
P0000034859	-て 
P0000034859	-て 
P0000034859	-て, -って, -んで, -いて, -いって, -して 
P0000034859	-いで, 
P0000034859	-て 
P0000034859	いる 
V0000270077	来る, くる?	来ない、こない	
V0000270078	来る?	来なかった、こなかった	
V0000270079	する?	しない	
V0000270080	する?	しなかった	
P0000034860	-る 
P0000034860	-ない	
P0000034861	いる/います 
P0000034861	いない	
P0000034862	-あない 
P0000034862	ない).	
P0000034863	-う 
P0000034863	-う 
P0000034863	-わない 
P0000034863	-あない 
P0000034863	あ 
P0000034864	の, んだ/です 
P0000034864	のだ/です	
V0000270081	/しらないか?
V0000270082	から/かしら 
P0000034865	なくて 
P0000034865	-なくて?	なくて
P0000034865	-なくて 
P0000034866	-ないで 
P0000034866	""ない
P0000034867	-ないで, 
P0000034867	ください 
P0000034868	-ている 
P0000034868	-なくて 
P0000034869	-ないでいる 
P0000034869	-ないでいます?	
P0000034870	です?	ではありません, 
P0000034870	じゃありません	
V0000270083	です?	じゃありませんでした	
P0000034871	ありません? 
P0000034871	ある?)	ない		
P0000034872	じゃない 
P0000034872	です)?	じゃなかった		
P0000034873	では 
P0000034873	ではありません 
P0000034873	で?		
P0000034874	でない? 
P0000034874	じゃない)	
P0000034874	でなかった 
P0000034875	じゃないの 
P0000034875	じゃない, 
P0000034875	じゃないか 
P0000034876	じゃないの 
P0000034876	んだ/です 
P0000034876	のだ/で.
P0000034876	じゃありませんの 
P0000034877	じゃない 
P0000034877	かな 
P0000034877	かしら 
P0000034877	です 
P0000034878	ない?	
P0000034878	じゃないか; 
P0000034878	じゃないですか. 
P0000034878	じゃありませんか.	
P0000034879	じゃない 
P0000034879	ない: 
P0000034879	ない: 
P0000034880	じゃない 
P0000034880	じゃありません(か) 
P0000034880	です
P0000034881	じゃない 
P0000034881	じゃないか, 
P0000034881	じゃない 
P0000034882	す 
P0000034882	そ) 
P0000034882	う.	
P0000034883	来る?
P0000034883	来よう、こよう	
P0000034884	する?
P0000034884	しよう	
P0000034885	-る 
P0000034885	-よう.	
V0000270084	でも 
P0000034886	つもり 
P0000034886	と思う, とおもう/とおもいます 
P0000034886	か 
P0000034886	と思う, 
P0000034887	に 
P0000034887	は-が 
P0000034887	を.)	
P0000034887	て-
P0000034887	ほしい. 
P0000034887	-ていただく/いただきます
V0000270085	-たい		
P0000034888	-て 
P0000034888	です 
P0000034888	の 
P0000034888	て-
P0000034889	-たい 
P0000034889	-たかった, 
P0000034890	-たい 
P0000034890	-たい 
P0000034890	-たかった 
P0000034890	です. 
P0000034890	の 
P0000034891	-たくない 
P0000034891	-たい 
P0000034891	の だ/です
P0000034892	と思う/とおもう 
P0000034892	とおもいます
P0000034892	-たい　
P0000034893	-たい 
P0000034893	-たがる 
P0000034893	欲しい 
P0000034893	欲しいがる 
P0000034894	がる-
P0000034894	-がった 
P0000034894	-がらない 
P0000034894	-がらなかった	
P0000034895	ば-
P0000034895	-ば.	
V0000270086	-ば 
P0000034896	ば-
P0000034896	です?	であれば	
P0000034896	ば-
P0000034897	-ば 
P0000034897	じゃない 
P0000034897	で (は) ない?	"じゃなければ 
P0000034897	で (は) なければ 
P0000034897	-ば 
P0000034898	-ば 
P0000034898	と	
P0000034899	-ば 
P0000034899	と, 
P0000034899	-たら 
P0000034899	ら 
P0000034899	-たら 
P0000034899	-たら).	
P0000034900	-ては 
P0000034900	-では 
P0000034900	いけない 
P0000034900	-ては 
P0000034900	-では 
P0000034900	ならない 
P0000034900	-ては 
P0000034900	-ちゃ 
P0000034900	-では 
P0000034900	-じゃ.	
P0000034901	-てはいけない/ならない, 
P0000034901	-ては/-では 
P0000034901	だめ	
P0000034902	-ては/-では 
P0000034902	-なくて 
P0000034902	いけない, ならない 
P0000034902	だめ. (-なくて 
P0000034902	-なかちゃ). 
P0000034903	-ば 
P0000034903	-なければ 
P0000034903	-なければ 
P0000034903	-なきゃ 
P0000034903	ならない, 
P0000034904	-では 
P0000034904	-ても, 
P0000034905	-ても 
P0000034905	いい	
P0000034906	-てもいい 
P0000034906	かな, かしら 
P0000034906	でしょうか.	
