V0000307993	顔色	かおいろ	
P0000106763	栄養
P0000106763	えいよう	
P0000106764	記事
P0000106764	きじ	
V0000307994	クラスメート		
P0000106765	健康
P0000106765	けんこう	
P0000106766	厚生省
P0000106766	こうせいしょう	
V0000307995	食事	しょくじ	
V0000307996	食欲	しょくよく	
V0000307997	調査	ちょうさ	
V0000307998	特に		
V0000307999	能率	のうりつ	
V0000308000	野生動物	やせいどうぶつ	
V0000308001	大切な		
V0000308002	朝ねぼう（を）する		
V0000308003	対する		
V0000308004	遅刻する	ちこくする	
V0000308005	増える		
V0000308006	減る		
P0000106767	夜ふかし（を）する
P0000106767	よふかし（を）する	
V0000308007	遅くなってすみません。		
V0000308008	売場	うりば	
V0000308009	おもちゃ		
V0000308010	試着室	しちゃくしつ	
V0000308011	真珠	しんじゅ	
V0000308012	突き当たり	つきあたり	
V0000308013	ほんの		
V0000308014	最寄りの	もよりの	
V0000308015	存じる	ぞんじる	
V0000308016	無くす	なくす	
V0000308017	見かける	みかける	
V0000308018	迎えに来る	むかえにくる	
V0000308019	汚す	よごす	
V0000308020	割る	わる	
V0000308021	少々お待ちください		
V0000308022	恐れ入りますが、…	おそれいりますが、…	
V0000308023	油絵	あぶらえ	
V0000308024	お見舞い	おみまい	
V0000308025	学生証		
V0000308026	学生寮	がくせいりょう	
V0000308027	観光	かんこう	
V0000308028	願書	がんしょ	
V0000308029	希望	きぼう	
V0000308030	教務	きょうむ	
V0000308031	試験	しけん	
V0000308032	自信	じしん	
V0000308033	実技試験	じつぎしけん	
P0000106768	締切り
P0000106768	〆きり	しめきり	
V0000308034	小論文	しょうろんぶん	
V0000308035	ぜひ		
V0000308036	定期券	ていきけん	
V0000308037	入試	にゅうし	
V0000308038	筆記試験	ひっきしけん	
V0000308039	放課後	ほうかご	
V0000308040	募集要項	ぼしゅうようこう	
V0000308041	面接	めんせつ	
V0000308042	郵送	ゆうそう	
V0000308043	寮	りょう	
V0000308044	必要な		
V0000308045	通う	かよう	
V0000308046	準備（を）する	じゅんび（を）する	
V0000308047	進学する	しんがくする	
V0000308048	退学する	たいがくする	
V0000308049	あらかじめ		
V0000308050	お礼		
V0000308051	必ず	かならず	
V0000308052	玄関	げんかん	
V0000308053	航空券	こうくうけん	
V0000308054	生鮮食品	せいせんしょくひん	
V0000308055	先日	せんじつ	
V0000308056	速達	そくたつ	
V0000308057	手みやげ		
V0000308058	博物館	はくぶつかん	
V0000308059	訪問	ほうもん	
V0000308060	約束	やくそく	
V0000308061	勝手な	かってな	
V0000308062	口に合う	くちにあう	
V0000308063	片付ける	かたづける	
V0000308064	そろえる		
V0000308065	泊まる	とまる	
V0000308066	召し上がる	めしあがる	
V0000308067	渡す	わたす	
V0000308068	お口に合わないかもしれませんが、召し上がってください。		
V0000308069	どちらさまですか。		
V0000308070	以下	いか	
V0000308071	以上	いじょう	
V0000308072	教室		
V0000308073	演奏者	えんそうしゃ	
V0000308074	喫煙室	きつえんしつ	
V0000308075	休憩室	きゅうけいしつ	
V0000308076	広告	こうこく	
V0000308077	時給	じきゅう	
V0000308078	事務	じむ	
V0000308079	手続き	てつづき	
V0000308080	内容	ないよう	
V0000308081	引っ越し	ひっこし	
V0000308082	作業	さぎょう	
V0000308083	披露宴会場	ひろうえんかいじょう	
V0000308084	監視員	かんしいん	
V0000308085	平日	へいじつ	
V0000308086	募集	ぼしゅう	
V0000308087	翻訳	ほんやく	
V0000308088	無料	むりょう	
V0000308089	詳しい	くわしい	
V0000308090	簡単な	かんたんな	
V0000308091	選ぶ	えらぶ	
V0000308092	飼う	かう	
V0000308093	注文する	ちゅうもんする	
V0000308094	間に合う	まにあう	
V0000308095	申す	もうす	
V0000308096	出版	しゅっぱん	
V0000308097	失礼ですが		
V0000308098	革	かわ	
V0000308099	この間	このあいだ	
V0000308100	しばらく		
V0000308101	頭痛薬	ずつうやく	
V0000308102	丁度	ちょうど	
V0000308103	手帳	てちょう	
V0000308104	縫いぐるみ	ぬいぐるみ	
V0000308105	雑誌	ざっし	
V0000308106	本棚	ほんだな	
V0000308107	宜しい	よろしい	
V0000308108	～たがる		
V0000308109	ほしがる		
V0000308110	そういえば		
V0000308111	以外	いがい	
V0000308112	いっぱい		
V0000308113	影響	えいきょう	
V0000308114	贈り物	おくりもの	
V0000308115	お歳暮	おせいぼ	
V0000308116	お中元	おちゅうげん	
V0000308117	学生課	がくせいか	
V0000308118	時期	じき	
V0000308119	品物	しなもの	
V0000308120	学習	がくしゅう	
V0000308121	守衛	しゅえい	
V0000308122	奨学金	しょうがくきん	
V0000308123	招待券	しょうたいけん	
V0000308124	宣伝	せんでん	
V0000308125	直接	ちょくせつ	
V0000308126	同僚	どうりょう	
V0000308127	輸送機関	ゆそうきかん	
V0000308128	路線図	ろせんず	
V0000308129	盛んな	さかんな	
V0000308130	定期的な	ていきてきな	
V0000308131	伺う	うかがう	
V0000308132	売り出す	うりだす	
V0000308133	贈る	おくる	
V0000308134	進む		
V0000308135	発達する	はったつする	
V0000308136	ちょっと伺いたいんですが...		
V0000308137	脱ぐ		
V0000308138	払う		
V0000308139	運転	うんてん	
V0000308140	温かい	あたたかい	
V0000308141	よろしい		
V0000308142	探す	さがす	
V0000308143	お腹	おなか	
V0000308144	空く	すく	
V0000308145	頼む	たのむ	
V0000308146	無くなる	なくなる	
V0000308147	以前	いぜん	
V0000308148	一年中	いちねんじゅう	
V0000308149	技術	ぎじゅつ	
V0000308150	この頃	このごろ	
V0000308151	古く	ふるく	
V0000308152	あんまり		
V0000308153	お小遣い	おこづかい	
V0000308154	お年玉	おとしだま	
V0000308155	試合	しあい	
V0000308156	スカーフ		
V0000308157	妻	つま	
P0000106769	日直　
P0000106769	宿直	"にっちょく　
P0000106769	しゅくちょく
V0000308158	虫歯	むしば	
V0000308159	もう（一人）		
P0000106770	割り引き券
P0000106770	割引券	わりびきけん	
V0000308160	おろす（お金を）		
V0000308161	貸す	かす	
V0000308162	壊れる	こわれる	
P0000106771	でございます		
P0000106771	です	
V0000308163	お釣り	おつり	
V0000308164	交換	こうかん	
V0000308165	故障	こしょう	
V0000308166	コップ		
V0000308167	自動販売機	じどうはんばいき	
V0000308168	食器売場	しょっきうりば	
V0000308169	水道	すいどう	
V0000308170	石鹸	せっけん	
V0000308171	摘み	つまみ	
V0000308172	電気製品	でんきせいひん	
V0000308173	電源	でんげん	
V0000308174	電池	でんち	
V0000308175	反対	はんたい	
V0000308176	紐	ひも	
V0000308177	方向	ほうこう	
V0000308178	林檎	りんご	
V0000308179	自動的な	じどうてきな	
V0000308180	営業所	えいぎょうしょ	
V0000308181	大家	おおや	
V0000308182	押し入れ	おしいれ	
V0000308183	会議	かいぎ	
V0000308184	外国人登録証	がいこくじんとうろくしょう	
V0000308185	課長	かちょう	
V0000308186	壁	かべ	
V0000308187	事務所	じむしょ	
V0000308188	住所変更	じゅうしょへんこう	
V0000308189	修理	しゅうり	
V0000308190	準備	じゅんび	
V0000308191	それでは		
P0000106772	箪笥
P0000106772	たんす		
P0000106773	築
P0000106773	年	ちく（はち）ねん	
V0000308192	転居届け	てんきょとどけ	
V0000308193	転出届け	てんしゅつとどけ	
V0000308194	転入届け	てんにゅうとどけ	
V0000308195	徒歩	とほ	
V0000308196	中身	なかみ	
V0000308197	荷作り	にづくり	
V0000308198	場合	ばあい	
V0000308199	場所	ばしょ	
V0000308200	東向き	ひがしむき	
V0000308201	引き出し	ひきだし	
V0000308202	向こう	むこう	
V0000308203	役所	やくしょ	
V0000308204	床	ゆか	
V0000308205	量	りょう	
V0000308206	連休	れんきゅう	
V0000308207	込む	こむ	
V0000308208	触る	さわる	
V0000308209	提出する	ていしゅつする	
V0000308210	濡れる	ぬれる	
V0000308211	拭く	ふく	
V0000308212	旅行する	りょこうする	
V0000308213	感じ	かんじ	
V0000308214	区役所	くやくしょ	
V0000308215	この前	このまえ	
V0000308216	最後	さいご	
P0000106774	随分
P0000106774	ずいぶん	ずいぶん
V0000308217	地図	ちず	
V0000308218	待ち合わせ	まちあわせ	
V0000308219	マフラー		
V0000308220	満員	まんいん	
V0000308221	昔	むかし	
V0000308222	夕食	ゆうしょく	
V0000308223	編む	あむ	
V0000308224	（人を）送る	（ひとを）おくる	
V0000308225	片付く	かたづく	
V0000308226	ご馳走する	ごちそうする
V0000308227	紹介する	しょうかいする	
V0000308228	招待する	しょうたいする	
