V0000261161	へ 
V0000261162	の 
P0000013660	んだ 
P0000013660	ん	
P0000013661	か 
P0000013661	昨日何を食べたか忘れた。 「きのうなにをたべたかわすれた」 
V0000261163	どうか	
P0000013662	私の部屋は、きれいで、静かで、とても好き。
P0000013662	で 
P0000013663	から 
P0000013663	うん、時間がなかったから。 
P0000013664	ので　
P0000013664	んで	
P0000013664	(ので/んで) 
P0000013664	ちょっと忙しいので、そろそろ失礼します。
P0000013665	のに	
P0000013665	毎日運動したのに、全然痩せなかった。   
P0000013665	まいにちうんどうしたのに、ぜんぜんやせなかった 
P0000013666	が 
P0000013666	けど	
P0000013666	デパートに行きましたが、何も欲しくなかったです。 
P0000013667	し 
P0000013667	先生だし、年上だし・・・。 
P0000013668	〜た/だり。。。た/だりする	
P0000013668	映画を見たり、本を読んだり、昼寝したりする。 
V0000261164	〜ている	
P0000013669	行っている 
P0000013669	来ている)	"行っている 
P0000013669	来ている 
P0000013669	もう、家に帰っている。
P0000013669	先に行っているよ。 
P0000013670	～てある	
P0000013670	準備はどうですか。 
P0000013670	準備は、もうしてあるよ。 
P0000013671	〜ておく	
P0000013671	晩ご飯を作っておく。 
P0000013672	(いく、くる) 
P0000013672	鉛筆を学校へ持っていく？ 
P0000013672	お父さんは、早く帰ってきました。 
P0000013673	られる 
P0000013673	/る	
P0000013673	見る→ 見られる
P0000013673	る 
P0000013673	られる, 
P0000013673	見られる
P0000013673	う　
P0000013673	/る, 
P0000013673	遊ぶー
P0000013673	遊べる
P0000013673	漢字は書けますか？
P0000013674	富士山が登れた。
P0000013674	重い荷物は持てます。 
P0000013674	を 
P0000013675	なる 
P0000013675	に 
P0000013675	彼の日本語が上手になった。 
P0000013676	にする (に 
P0000013676	私は、ハンバーガーとサラダにします。
P0000013677	なる 
P0000013677	去年から背が高くなったね。
P0000013678	ことになる, ことにする, ようになる, ようにする	
P0000013678	こと 
P0000013678	よう. 
P0000013678	海外に行くことになった。
P0000013679	と 
P0000013679	と
P0000013679	だと
P0000013679	ボールを落すと落ちる。
P0000013680	なら(ば)	
P0000013680	「なら」
P0000013680	なら
P0000013680	なら 
P0000013680	みんなが行くなら私も行く。
P0000013680	ならば 
P0000013680	なら.	
P0000013681	ば, ければ	
P0000013681	「ば」
P0000013681	食べる 
P0000013681	食べれ→ 食べれば 
P0000013681	「ない」: 
P0000013681	「い」
P0000013681	「ければ」.
P0000013681	おかしい 
P0000013681	おかしければ 
P0000013681	友達に会えれば、買い物に行きます。
P0000013682	たら(ば)	
P0000013682	ら 
P0000013682	待つ 
P0000013682	待った→ 待ったら 
P0000013682	暇だったら、遊びに行くよ。
V0000261165	そのようにしてもいいのですか。
P0000013683	から	ぎんこうはなんじからですか。 
P0000013683	ぎんこうはごぜんくじからです。 
P0000013684	もし　	
P0000013684	もし時間がないなら、明⽇でもいいよ。 
P0000013685	「だめ」, 「いけない」, 
P0000013685	「ならない」	
P0000013685	は
P0000013685	だめ/いけない/ならない 
P0000013685	ここに入ってはいけません。 
P0000013685	夜、遅くまで電話してはならない。 
P0000013686	「だめ」, 「いけない」, 
P0000013686	「ならない」
P0000013686	「は」 
P0000013686	だめ/いけない/ならない 
P0000013686	「と」 
P0000013686	だめ/いけない/ならない 
P0000013686	ば 
P0000013686	だめ/いけない/ならない 
P0000013687	"毎日学校に行か
P0000013687	なくてはなりません
P0000013687	は 
P0000013687	だめ/いけない/ならない 
P0000013688	"宿題を
P0000013688	しないといけない
P0000013688	と 
P0000013688	だめ/いけない/ならない 
P0000013689	宿題をしなければだめだった。	
P0000013689	ば 
P0000013689	だめ/いけない/ならない 
P0000013690	なくちゃ	
P0000013690	だめ/いけない/ならない  
P0000013690	勉強しなくちゃ。
P0000013691	なきゃ	
P0000013691	だめ/いけない/ならない 
P0000013691	ご飯を食べなきゃ。 
P0000013692	と  
P0000013692	「と」 
P0000013692	だめ/いけない/ならない 
P0000013692	学校に行かないと。 
P0000013693	たは 
P0000013693	ちゃ	
P0000013693	ここに入っちゃだめだよ。
P0000013694	では 
P0000013694	じゃ	
P0000013694	では, 
P0000013694	死んじゃだめだよ！
P0000013695	~て 
P0000013695	もいい	
P0000013695	全部食べてもいいよ。
P0000013695	全部食べなくてもいいよ。
P0000013696	～ていい, ～でいい	
P0000013696	てもいい 
P0000013696	でもいい 
P0000013696	もう帰っていい？ 
P0000013697	たい	
P0000013697	たい 
P0000013697	温泉に行きたい。
P0000013697	ケーキ、食べたくないの？ 
P0000013698	たい, たくない, たかった, たくなかった	
P0000013698	(たい) 
V0000261166	食べたくなかったけど食べたくなった。	
P0000013699	欲しい「ほしい」	
P0000013699	好き「すき」
P0000013699	欲しい　
P0000013699	全部食べてほしいんだけど・・・。 
P0000013699	部屋をきれいにしてほしいのよ。 
P0000013700	よう 
P0000013700	/う 
P0000013700	る, 
P0000013700	よう
P0000013700	う 
P0000013700	今日は何をしようか？ 
P0000013700	テーマパークに行こう！
P0000013701	ましょう	
P0000013701	ましょう 
P0000013701	今日は何をしましょうか？
P0000013701	テーマパークに行きましょう！ 
P0000013702	と 
P0000013702	アリスが、「寒い」と言った。
P0000013702	「今⽇は授業がない」と先⽣から聞いたんだけど。
P0000013703	と 
P0000013703	思う「おもう」/考える「かんがえる」	
P0000013703	先生から今日は授業がないと聞いたんだけど。
P0000013703	これは、日本語で何と言いますか。
P0000013704	って	
P0000013704	と 
P0000013704	もうお金がないって。 
P0000013704	今、時間がないって聞いたんだけど、本当？ 
P0000013705	って 
P0000013705	は 
P0000013705	明日って、雨が降るんだって。
P0000013705	アリスって、すごくいい人でしょ？ 
P0000013706	という	
P0000013706	この魚は、鯛といいます。 
P0000013706	私はアリスといいます。 
P0000013706	主人公が犯人だったというのが一番面白かった  
P0000013707	ルミネ
