P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000059546	売上げ(うりあげ): 
P0000059546	上る(のぼる): 
P0000059546	引上げる(ひきあげる): 
P0000059546	上昇(じょうしょう): 
P0000059546	向上(こうじょう): 
P0000059546	上下(じょうげ): 
P0000059546	上空(じょうくう): 
P0000059546	上司(じょうし): 
P0000059546	上演(じょうえん): 
P0000059546	上がり(あがり): 
P0000059546	上陸(じょうりく): 
P0000059546	上旬(じょうじゅん): 
P0000059546	屋上(おくじょう): 
P0000059546	上り(のぼり): 
P0000059546	上級(じょうきゅう): 
P0000059546	以上(いじょう): 
P0000059546	上手(じょうず): 
P0000059546	仕上げ(しあげ): 
P0000059546	頂上(ちょうじょう): 
P0000059546	途上(とじょう): 
P0000059546	申し上げる(もうしあげる): 
P0000059546	上着(うわぎ): 
P0000059546	出来上がり(できあがり): 
P0000059546	上位(じょうい): 
P0000059546	取上げる(とりあげる): 
P0000059546	仕上がり(しあがり): 
P0000059546	盛り上がる(もりあがる): 
P0000059546	上達(じょうたつ): 
P0000059546	身の上(みのうえ): 
P0000059546	お手上げ(おてあげ): 
P0000059546	差し上げる(さしあげる): 
P0000059546	目上(めうえ): 
P0000059546	真上(まうえ): 
P0000059546	読み上げる(よみあげる): 
P0000059546	見上げる(みあげる): 
P0000059546	出来上がる(できあがる): 
P0000059546	仕上げる(しあげる): 
P0000059546	立ち上がる(たちあがる): 
P0000059546	上等(じょうとう): 
P0000059546	召し上がる(めしあがる): 
P0000059546	上品(じょうひん): 
P0000059546	その上(そのうえ): 
P0000059546	上(うえ): 
P0000059546	上(かみ): 
P0000059546	上(じょう): 
P0000059546	上下(うえした): 
P0000059546	持ち上げる(もちあげる): 
P0000059546	上回る(うわまわる): 
P0000059546	仕上がる(しあがる): 
P0000059546	参上(さんじょう): 
P0000059546	上(うわ): 
P0000059546	上手(うわて): 
P0000059546	卜: 
P0000059546	一: 
P0000059546	一	
P0000059546	いち	
P0000059546	指事 
P0000059547	下	カ、ゲ	した、しも、もと、さ.げる、さ.がる、くだ.る、くだ.り、くだ.す、-くだ.す、くだ.さる、お.ろす、お.りる	さか, しと	
P0000059547	"足下(あしもと): 
P0000059547	下りる(おりる): 
P0000059547	引下げる(ひきさげる): 
P0000059547	下車(げしゃ): 
P0000059547	地下(ちか): 
P0000059547	低下(ていか): 
P0000059547	以下(いか): 
P0000059547	下旬(げじゅん): 
P0000059547	上下(じょうげ): 
P0000059547	地下鉄(ちかてつ): 
P0000059547	下げる(さげる): 
P0000059547	下り(くだり): 
P0000059547	部下(ぶか): 
P0000059547	下町(したまち): 
P0000059547	廊下(ろうか): 
P0000059547	下着(したぎ): 
P0000059547	目下(めした): 
P0000059547	天下(てんか): 
P0000059547	下降(かこう): 
P0000059547	下手(へた): 
P0000059547	下痢(げり): 
P0000059547	下る(くだる): 
P0000059547	下宿(げしゅく): 
P0000059547	下水(げすい): 
P0000059547	落下(らっか): 
P0000059547	下さる(くださる): 
P0000059547	靴下(くつした): 
P0000059547	下がる(さがる): 
P0000059547	下さい(ください): 
P0000059547	地下水(ちかすい): 
P0000059547	下地(したじ): 
P0000059547	下駄(げた): 
P0000059547	下火(したび): 
P0000059547	下品(げひん): 
P0000059547	下ろす(おろす): 
P0000059547	下書き(したがき): 
P0000059547	見下ろす(みおろす): 
P0000059547	下調べ(したしらべ): 
P0000059547	ぶら下げる(ぶらさげる): 
P0000059547	下(した): 
P0000059547	下らない(くだらない): 
P0000059547	上下(うえした): 
P0000059547	目下(もっか): 
P0000059547	真下(ました): 
P0000059547	下取り(したどり): 
P0000059547	下心(したごころ): 
P0000059547	城下(じょうか): 
P0000059547	下線(かせん): 
P0000059547	下品(かひん): 
P0000059547	下(げ): 
P0000059547	下(しも): 
P0000059547	下(か): 
P0000059547	お掛け下さい(おかけください): 
P0000059547	一: 
P0000059547	卜: 
P0000059547	一	
P0000059547	いち	
P0000059547	指事 
P0000059548	左	サ、シャ	ひだり	そ	
P0000059548	左(ひだり): 
P0000059548	左右(さゆう): 
P0000059548	左利き(ひだりきき): 
P0000059548	左様なら(さようなら): 
P0000059548	工: 
P0000059548	工	
P0000059548	こう・たくみ・たくみへん・え	
P0000059548	会意 
P0000059549	右	ウ、ユウ	みぎ	あき, すけ	
P0000059549	右(みぎ): 
P0000059549	左右(さゆう): 
P0000059549	口: 
P0000059549	口	
P0000059549	くち・くちへん	
P0000059549	会意 
P0000059550	中	チュウ	なか、うち、あた.る	あたる, かなえ	
P0000059550	中央(ちゅうおう): 
P0000059550	中心(ちゅうしん): 
P0000059550	中間(ちゅうかん): 
P0000059550	途中(とちゅう): 
P0000059550	集中(しゅうちゅう): 
P0000059550	中学(ちゅうがく): 
P0000059550	中止(ちゅうし): 
P0000059550	中学校(ちゅうがっこう): 
P0000059550	日中(にっちゅう): 
P0000059550	中身(なかみ): 
P0000059550	中継(ちゅうけい): 
P0000059550	中旬(ちゅうじゅん): 
P0000059550	世の中(よのなか): 
P0000059550	中立(ちゅうりつ): 
P0000059550	空中(くうちゅう): 
P0000059550	背中(せなか): 
P0000059550	中年(ちゅうねん): 
P0000059550	真ん中(まんなか): 
P0000059550	中世(ちゅうせい): 
P0000059550	中古(ちゅうこ): 
P0000059550	中断(ちゅうだん): 
P0000059550	中途(ちゅうと): 
P0000059550	中毒(ちゅうどく): 
P0000059550	連中(れんちゅう): 
P0000059550	夜中(よなか): 
