P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000248970	売上げ(うりあげ): 
P0000248970	上る(のぼる): 
P0000248970	引上げる(ひきあげる): 
P0000248970	上昇(じょうしょう): 
P0000248970	向上(こうじょう): 
P0000248970	上下(じょうげ): 
P0000248970	上空(じょうくう): 
P0000248970	上司(じょうし): 
P0000248970	上演(じょうえん): 
P0000248970	上がり(あがり): 
P0000248970	上陸(じょうりく): 
P0000248970	上旬(じょうじゅん): 
P0000248970	屋上(おくじょう): 
P0000248970	上り(のぼり): 
P0000248970	上級(じょうきゅう): 
P0000248970	以上(いじょう): 
P0000248970	上手(じょうず): 
P0000248970	仕上げ(しあげ): 
P0000248970	頂上(ちょうじょう): 
P0000248970	途上(とじょう): 
P0000248970	申し上げる(もうしあげる): 
P0000248970	上着(うわぎ): 
P0000248970	出来上がり(できあがり): 
P0000248970	上位(じょうい): 
P0000248970	取上げる(とりあげる): 
P0000248970	仕上がり(しあがり): 
P0000248970	盛り上がる(もりあがる): 
P0000248970	上達(じょうたつ): 
P0000248970	身の上(みのうえ): 
P0000248970	お手上げ(おてあげ): 
P0000248970	差し上げる(さしあげる): 
P0000248970	目上(めうえ): 
P0000248970	真上(まうえ): 
P0000248970	読み上げる(よみあげる): 
P0000248970	見上げる(みあげる): 
P0000248970	出来上がる(できあがる): 
P0000248970	仕上げる(しあげる): 
P0000248970	立ち上がる(たちあがる): 
P0000248970	上等(じょうとう): 
P0000248970	召し上がる(めしあがる): 
P0000248970	上品(じょうひん): 
P0000248970	その上(そのうえ): 
P0000248970	上(うえ): 
P0000248970	上(かみ): 
P0000248970	上(じょう): 
P0000248970	上下(うえした): 
P0000248970	持ち上げる(もちあげる): 
P0000248970	上回る(うわまわる): 
P0000248970	仕上がる(しあがる): 
P0000248970	参上(さんじょう): 
P0000248970	上(うわ): 
P0000248970	上手(うわて): 
P0000248970	卜: 
P0000248970	一: 
P0000248970	一	
P0000248970	いち	
P0000248970	指事 
P0000248970	卜. 
P0000248970	ト
P0000248971	下	カ、ゲ	した、しも、もと、さ.げる、さ.がる、くだ.る、くだ.り、くだ.す、-くだ.す、くだ.さる、お.ろす、お.りる	さか, しと	
P0000248971	"足下(あしもと): 
P0000248971	下りる(おりる): 
P0000248971	引下げる(ひきさげる): 
P0000248971	下車(げしゃ): 
P0000248971	地下(ちか): 
P0000248971	低下(ていか): 
P0000248971	以下(いか): 
P0000248971	下旬(げじゅん): 
P0000248971	上下(じょうげ): 
P0000248971	地下鉄(ちかてつ): 
P0000248971	下げる(さげる): 
P0000248971	下り(くだり): 
P0000248971	部下(ぶか): 
P0000248971	下町(したまち): 
P0000248971	廊下(ろうか): 
P0000248971	下着(したぎ): 
P0000248971	目下(めした): 
P0000248971	天下(てんか): 
P0000248971	下降(かこう): 
P0000248971	下手(へた): 
P0000248971	下痢(げり): 
P0000248971	下る(くだる): 
P0000248971	下宿(げしゅく): 
P0000248971	下水(げすい): 
P0000248971	落下(らっか): 
P0000248971	下さる(くださる): 
P0000248971	靴下(くつした): 
P0000248971	下がる(さがる): 
P0000248971	下さい(ください): 
P0000248971	地下水(ちかすい): 
P0000248971	下地(したじ): 
P0000248971	下駄(げた): 
P0000248971	下火(したび): 
P0000248971	下品(げひん): 
P0000248971	下ろす(おろす): 
P0000248971	下書き(したがき): 
P0000248971	見下ろす(みおろす): 
P0000248971	下調べ(したしらべ): 
P0000248971	ぶら下げる(ぶらさげる): 
P0000248971	下(した): 
P0000248971	下らない(くだらない): 
P0000248971	上下(うえした): 
P0000248971	目下(もっか): 
P0000248971	真下(ました): 
P0000248971	下取り(したどり): 
P0000248971	下心(したごころ): 
P0000248971	城下(じょうか): 
P0000248971	下線(かせん): 
P0000248971	下品(かひん): 
P0000248971	下(げ): 
P0000248971	下(しも): 
P0000248971	下(か): 
P0000248971	お掛け下さい(おかけください): 
P0000248971	一: 
P0000248971	卜: 
P0000248971	一	
P0000248971	いち	
P0000248971	指事 
P0000248972	左	サ、シャ	ひだり	そ	
P0000248972	左(ひだり): 
P0000248972	左右(さゆう): 
P0000248972	左利き(ひだりきき): 
P0000248972	左様なら(さようなら): 
P0000248972	工: 
P0000248972	工	
P0000248972	こう・たくみ・たくみへん・え	
P0000248972	会意 
P0000248973	右	ウ、ユウ	みぎ	あき, すけ	
P0000248973	右(みぎ): 
P0000248973	左右(さゆう): 
P0000248973	口: 
P0000248973	口	
P0000248973	くち・くちへん	
P0000248973	会意 
P0000248974	中	チュウ	なか、うち、あた.る	あたる, かなえ	
P0000248974	中央(ちゅうおう): 
P0000248974	中心(ちゅうしん): 
P0000248974	中間(ちゅうかん): 
P0000248974	途中(とちゅう): 
P0000248974	集中(しゅうちゅう): 
P0000248974	中学(ちゅうがく): 
P0000248974	中止(ちゅうし): 
P0000248974	中学校(ちゅうがっこう): 
P0000248974	日中(にっちゅう): 
P0000248974	中身(なかみ): 
P0000248974	中継(ちゅうけい): 
P0000248974	中旬(ちゅうじゅん): 
P0000248974	世の中(よのなか): 
P0000248974	中立(ちゅうりつ): 
P0000248974	空中(くうちゅう): 
P0000248974	背中(せなか): 
P0000248974	中年(ちゅうねん): 
P0000248974	真ん中(まんなか): 
P0000248974	中世(ちゅうせい): 
P0000248974	中古(ちゅうこ): 
P0000248974	中断(ちゅうだん): 
P0000248974	中途(ちゅうと): 
P0000248974	中毒(ちゅうどく): 
P0000248974	連中(れんちゅう): 
P0000248974	夜中(よなか): 
P0000248974	心中(しんじゅう): 
